questao;resposta;id_prova
33;D;115
34;E;115
35;C;115
36;A;115
37;C;115
38;A;115
39;C;115
40;C;115
41;B;115
42;A;115
43;A;115
44;A;115
45;B;115
46;A;115
47;C;115
48;C;115
49;B;115
50;A;115
51;A;115
52;B;115
53;E;115
54;B;115
55;A;115
56;C;115
57;A;115
58;A;115
59;E;115
60;A;115
1;E;116
2;D;116
3;C;116
4;A;116
5;D;116
6;B;116
7;E;116
8;D;116
9;B;116
10;D;116
11;B;116
12;E;116
13;B;116
14;C;116
15;E;116
16;D;116
17;A;116
18;D;116
19;C;116
20;A;116
21;A;116
22;A;116
23;B;116
24;E;116
25;B;116
26;A;116
27;A;116
28;D;116
29;E;116
30;D;116
31;A;116
32;D;116
33;B;116
34;C;116
35;E;116
36;C;116
37;A;116
38;A;116
39;B;116
40;B;116
41;A;116
42;C;116
43;D;116
44;C;116
45;B;116
46;D;116
47;A;116
48;D;116
49;A;116
50;D;116
51;A;116
52;D;116
53;A;116
54;C;116
55;D;116
56;D;116
57;A;116
58;D;116
59;E;116
60;A;116
1;E;117
2;B;117
3;E;117
4;E;117
5;B;117
6;B;117
7;A;117
8;E;117
9;E;117
10;B;117
11;A;117
12;B;117
13;C;117
14;A;117
15;E;117
16;E;117
17;A;117
18;A;117
19;B;117
20;E;117
21;C;117
22;B;117
23;B;117
24;A;117
25;A;117
26;C;117
27;E;117
28;A;117
29;B;117
30;B;117
31;C;117
32;D;117
33;B;117
34;A;117
35;A;117
36;A;117
37;D;117
38;E;117
39;E;117
40;B;117
41;E;117
42;E;117
43;E;117
44;E;117
45;E;117
46;E;117
47;C;117
48;E;117
49;D;117
50;D;117
51;E;117
52;C;117
53;D;117
54;C;117
55;E;117
56;D;117
57;C;117
58;D;117
59;E;117
60;A;117
1;E;118
2;D;118
3;B;118
4;A;118
5;D;118
6;A;118
7;B;118
8;D;118
9;D;118
10;C;118
11;B;118
12;A;118
13;B;118
14;C;118
15;E;118
16;B;118
17;B;118
18;D;118
19;B;118
20;B;118
21;A;118
22;A;118
23;E;118
24;B;118
25;B;118
26;A;118
27;C;118
28;C;118
29;A;118
30;D;118
31;C;118
32;C;118
33;E;118
34;C;118
35;A;118
36;A;118
37;B;118
38;A;118
39;D;118
40;C;118
41;A;118
42;E;118
43;E;118
44;C;118
45;B;118
46;D;118
47;A;118
48;E;118
49;B;118
50;B;118
51;C;118
52;D;118
53;A;118
54;B;118
55;E;118
56;B;118
57;A;118
58;B;118
59;E;118
60;A;118
1;A;119
2;B;119
3;C;119
4;A;119
5;B;119
6;A;119
7;C;119
8;E;119
9;A;119
10;E;119
11;E;119
12;A;119
13;B;119
14;B;119
15;A;119
16;A;119
17;A;119
18;C;119
19;C;119
20;A;119
21;B;119
22;B;119
23;B;119
24;A;119
25;C;119
26;A;119
27;C;119
28;C;119
29;A;119
30;C;119
31;A;119
32;B;119
33;C;119
34;B;119
35;B;119
36;A;119
37;E;119
38;C;119
39;B;119
40;C;119
41;D;119
42;A;119
43;A;119
44;C;119
45;A;119
46;D;119
47;B;119
48;D;119
49;B;119
50;E;119
51;A;119
52;B;119
53;B;119
54;B;119
55;A;119
56;B;119
57;A;119
58;A;119
59;E;119
60;A;119
1;B;122
2;B;122
3;A;122
4;E;122
5;C;122
6;A;122
7;E;122
8;D;122
9;A;122
10;C;122
11;D;122
12;D;122
13;B;122
14;C;122
15;B;122
16;B;122
17;D;122
18;A;122
19;A;122
20;A;122
21;C;122
22;A;122
23;D;122
24;C;122
25;C;122
26;D;122
27;B;122
28;E;122
29;C;122
30;C;122
31;C;122
32;C;122
33;E;122
34;A;122
35;B;122
36;B;122
37;E;122
38;A;122
39;B;122
40;A;122
41;A;122
42;B;122
43;C;122
44;A;122
45;D;122
46;B;122
47;C;122
48;E;122
49;C;122
50;D;122
51;B;122
52;E;122
53;A;122
54;E;122
55;D;122
56;A;122
57;C;122
58;A;122
59;D;122
60;A;122
1;D;123
2;C;123
3;A;123
4;C;123
5;A;123
6;A;123
7;E;123
8;A;123
9;A;123
10;D;123
11;E;123
12;A;123
13;A;123
14;B;123
15;A;123
16;B;123
17;A;123
18;C;123
19;E;123
20;B;123
21;D;123
22;A;123
23;E;123
24;A;123
25;A;123
26;A;123
27;B;123
28;D;123
29;B;123
30;B;123
31;A;123
32;A;123
33;B;123
34;D;123
35;D;123
36;A;123
37;E;123
38;B;123
39;D;123
40;B;123
41;B;123
42;C;123
43;C;123
44;E;123
45;A;123
46;D;123
47;E;123
48;D;123
49;D;123
50;E;123
51;B;123
52;C;123
53;A;123
54;B;123
55;D;123
56;B;123
57;A;123
58;B;123
59;A;123
60;A;123
1;D;124
2;A;124
3;A;124
4;A;124
5;B;124
6;C;124
7;A;124
8;B;124
9;A;124
10;B;124
11;C;124
12;C;124
13;C;124
14;C;124
15;A;124
16;B;124
17;E;124
18;C;124
19;D;124
20;B;124
21;D;124
22;B;124
23;D;124
24;C;124
25;C;124
26;A;124
27;B;124
28;C;124
29;E;124
30;D;124
31;C;124
32;C;124
33;B;124
34;A;124
35;B;124
36;B;124
37;A;124
38;B;124
39;B;124
40;C;124
41;A;124
42;B;124
43;A;124
44;B;124
45;B;124
46;B;124
47;B;124
48;B;124
49;C;124
50;A;124
51;C;124
52;A;124
53;A;124
54;A;124
55;A;124
56;A;124
57;C;124
58;B;124
59;B;124
60;A;124
1;E;125
2;B;125
3;D;125
4;D;125
5;A;125
6;E;125
7;E;125
8;D;125
9;B;125
10;D;125
11;C;125
12;D;125
13;B;125
14;C;125
15;B;125
16;E;125
17;A;125
18;B;125
19;D;125
20;A;125
21;B;125
22;D;125
23;C;125
24;A;125
25;A;125
26;B;125
27;B;125
28;C;125
29;A;125
30;D;125
31;B;125
32;A;125
33;B;125
34;D;125
35;D;125
36;A;125
37;A;125
38;C;125
39;A;125
40;C;125
41;C;125
42;A;125
43;C;125
44;D;125
45;B;125
46;E;125
47;A;125
48;B;125
49;C;125
50;A;125
51;C;125
52;C;125
53;A;125
54;A;125
55;D;125
56;B;125
57;A;125
58;D;125
59;E;125
60;A;125
1;E;126
2;A;126
3;A;126
4;B;126
5;A;126
6;A;126
7;C;126
8;C;126
9;B;126
10;C;126
11;B;126
12;B;126
13;B;126
14;B;126
15;D;126
16;C;126
17;B;126
18;B;126
19;D;126
20;D;126
21;B;126
22;A;126
23;E;126
24;D;126
25;B;126
26;B;126
27;E;126
28;A;126
29;B;126
30;E;126
31;B;126
32;B;126
33;A;126
34;B;126
35;B;126
36;A;126
37;D;126
38;B;126
39;A;126
40;A;126
41;C;126
42;B;126
43;E;126
44;D;126
45;C;126
46;A;126
47;B;126
48;A;126
49;B;126
50;C;126
51;C;126
52;D;126
53;A;126
54;D;126
55;C;126
56;D;126
57;D;126
58;C;126
59;D;126
60;A;126
1;D;127
2;B;127
3;A;127
4;C;127
5;B;127
6;A;127
7;C;127
8;B;127
9;B;127
10;C;127
11;A;127
12;B;127
13;D;127
14;D;127
15;D;127
16;C;127
17;E;127
18;B;127
19;C;127
20;A;127
21;E;127
22;A;127
23;E;127
24;A;127
25;B;127
26;A;127
27;E;127
28;D;127
29;B;127
30;E;127
31;A;127
32;B;127
33;A;127
34;A;127
35;C;127
36;A;127
37;A;127
38;C;127
39;E;127
40;C;127
41;A;127
42;B;127
43;D;127
44;B;127
45;C;127
46;B;127
47;B;127
48;E;127
49;B;127
50;D;127
51;D;127
52;D;127
53;C;127
54;D;127
55;B;127
56;B;127
57;B;127
58;C;127
59;E;127
60;A;127
1;D;128
2;B;128
3;B;128
4;D;128
5;B;128
6;A;128
7;C;128
8;C;128
9;C;128
10;D;128
11;C;128
12;B;128
13;C;128
14;B;128
15;B;128
16;A;128
17;B;128
18;C;128
19;B;128
20;D;128
21;E;128
22;A;128
23;D;128
24;D;128
25;B;128
26;D;128
27;D;128
28;E;128
29;C;128
30;E;128
31;C;128
32;A;128
33;B;128
34;B;128
35;C;128
36;A;128
37;B;128
38;C;128
39;C;128
40;D;128
41;C;128
42;B;128
43;C;128
44;B;128
45;B;128
46;A;128
47;A;128
48;D;128
49;C;128
50;D;128
51;B;128
52;C;128
53;B;128
54;A;128
55;A;128
56;D;128
57;C;128
58;B;128
59;D;128
60;A;128
1;D;129
2;D;129
3;C;129
4;B;129
5;B;129
6;E;129
7;C;129
8;C;129
9;D;129
10;B;129
11;B;129
12;C;129
13;C;129
14;D;129
15;A;129
16;D;129
17;E;129
18;B;129
19;C;129
20;A;129
21;E;129
22;B;129
23;E;129
24;A;129
25;D;129
26;A;129
27;B;129
28;B;129
29;A;129
30;D;129
31;A;129
32;D;129
33;A;129
34;A;129
35;B;129
36;C;129
37;E;129
38;A;129
39;A;129
40;D;129
41;B;129
42;A;129
43;C;129
44;A;129
45;B;129
46;C;129
47;C;129
48;E;129
49;D;129
50;C;129
51;D;129
52;A;129
53;B;129
54;C;129
55;A;129
56;A;129
57;A;129
58;C;129
59;B;129
60;A;129
1;B;130
2;C;130
3;A;130
4;D;130
5;B;130
6;A;130
7;E;130
8;A;130
9;A;130
10;C;130
11;B;130
12;C;130
13;B;130
14;A;130
15;A;130
16;A;130
17;C;130
18;D;130
19;C;130
20;A;130
21;E;130
22;C;130
23;A;130
24;C;130
25;E;130
26;C;130
27;E;130
28;D;130
29;B;130
30;E;130
31;B;130
32;A;130
33;B;130
34;B;130
35;B;130
36;A;130
37;A;130
38;D;130
39;C;130
40;A;130
41;A;130
42;A;130
43;C;130
44;A;130
45;C;130
46;D;130
47;A;130
48;B;130
49;C;130
50;A;130
51;C;130
52;C;130
53;C;130
54;B;130
55;C;130
56;C;130
57;C;130
58;C;130
59;A;130
60;A;130
1;C;131
2;D;131
3;C;131
4;A;131
5;A;131
6;D;131
7;E;131
8;A;131
9;A;131
10;D;131
11;A;131
12;D;131
13;A;131
14;E;131
15;A;131
16;D;131
17;B;131
18;E;131
19;E;131
20;B;131
21;E;131
22;E;131
23;D;131
24;C;131
25;B;131
26;B;131
27;B;131
28;B;131
29;C;131
30;D;131
31;D;131
32;A;131
33;E;131
34;C;131
35;C;131
36;D;131
37;D;131
38;B;131
39;D;131
40;B;131
41;A;131
42;A;131
43;C;131
44;D;131
45;B;131
46;C;131
47;B;131
48;C;131
49;B;131
50;D;131
51;E;131
52;B;131
53;A;131
54;B;131
55;C;131
56;C;131
57;B;131
58;E;131
59;E;131
60;A;131
1;A;132
2;D;132
3;A;132
4;B;132
5;C;132
6;C;132
7;C;132
8;A;132
9;D;132
10;C;132
11;B;132
12;B;132
13;B;132
14;D;132
15;A;132
16;E;132
17;D;132
18;D;132
19;B;132
20;D;132
21;C;132
22;C;132
23;C;132
24;C;132
25;B;132
26;C;132
27;C;132
28;C;132
29;C;132
30;C;132
31;C;132
32;B;132
33;C;132
34;B;132
35;B;132
36;C;132
37;A;132
38;B;132
39;B;132
40;B;132
41;C;132
42;D;132
43;C;132
44;D;132
45;B;132
46;D;132
47;C;132
48;D;132
49;B;132
50;D;132
51;D;132
52;D;132
53;D;132
54;D;132
55;D;132
56;D;132
57;C;132
58;D;132
59;D;132
60;A;132
1;A;135
2;E;135
3;A;135
4;E;135
5;A;135
6;D;135
7;E;135
8;B;135
9;B;135
10;B;135
11;D;135
12;D;135
13;B;135
14;D;135
15;D;135
16;D;135
17;C;135
18;B;135
19;C;135
20;B;135
21;E;135
22;A;135
23;B;135
24;A;135
25;C;135
26;D;135
27;C;135
28;E;135
29;C;135
30;B;135
31;A;135
32;B;135
33;C;135
34;D;135
35;E;135
36;A;135
37;C;135
38;B;135
39;C;135
40;C;135
41;?;135
42;B;135
43;A;135
44;C;135
45;D;135
46;A;135
47;C;135
48;D;135
49;B;135
50;A;135
51;B;135
52;C;135
53;A;135
54;C;135
55;C;135
56;A;135
57;B;135
58;B;135
59;E;135
60;A;135
1;A;136
2;A;136
3;C;136
4;C;136
5;A;136
6;D;136
7;D;136
8;D;136
9;A;136
10;B;136
11;C;136
12;C;136
13;A;136
14;A;136
15;A;136
16;E;136
17;D;136
18;C;136
19;D;136
20;B;136
21;A;136
22;A;136
23;A;136
24;B;136
25;C;136
26;A;136
27;E;136
28;B;136
29;E;136
30;D;136
31;C;136
32;A;136
33;B;136
34;A;136
35;A;136
36;B;136
37;B;136
38;C;136
39;B;136
40;E;136
41;A;136
42;A;136
43;D;136
44;E;136
45;C;136
46;E;136
47;A;136
48;C;136
49;A;136
50;C;136
51;A;136
52;C;136
53;A;136
54;C;136
55;C;136
56;A;136
57;B;136
58;D;136
59;C;136
60;A;136
1;D;138
2;A;138
3;A;138
4;E;138
5;D;138
6;A;138
7;D;138
8;C;138
9;A;138
10;D;138
11;C;138
12;E;138
13;B;138
14;C;138
15;A;138
16;A;138
17;D;138
18;E;138
19;E;138
20;B;138
21;E;138
22;B;138
23;E;138
24;D;138
25;D;138
26;A;138
27;C;138
28;A;138
29;B;138
30;E;138
31;B;138
32;A;138
33;D;138
34;C;138
35;D;138
36;E;138
37;E;138
38;B;138
39;E;138
40;B;138
41;A;138
42;E;138
43;C;138
44;D;138
45;B;138
46;A;138
47;A;138
48;C;138
49;A;138
50;A;138
51;D;138
52;D;138
53;A;138
54;B;138
55;D;138
56;B;138
57;B;138
58;C;138
59;D;138
60;A;138
1;C;139
2;B;139
3;C;139
4;C;139
5;B;139
6;A;139
7;D;139
8;C;139
9;B;139
10;D;139
11;B;139
12;B;139
13;B;139
14;B;139
15;D;139
16;A;139
17;C;139
18;B;139
19;D;139
20;B;139
21;E;139
22;B;139
23;E;139
24;D;139
25;A;139
26;D;139
27;B;139
28;B;139
29;A;139
30;E;139
31;B;139
32;A;139
33;B;139
34;E;139
35;D;139
36;A;139
37;D;139
38;C;139
39;A;139
40;C;139
41;D;139
42;D;139
43;E;139
44;D;139
45;C;139
46;D;139
47;C;139
48;C;139
49;D;139
50;A;139
51;C;139
52;C;139
53;D;139
54;C;139
55;D;139
56;C;139
57;C;139
58;D;139
59;B;139
60;A;139
1;A;140
2;D;140
3;C;140
4;D;140
5;C;140
6;E;140
7;A;140
8;A;140
9;A;140
10;D;140
11;B;140
12;A;140
13;B;140
14;C;140
15;A;140
16;D;140
17;B;140
18;A;140
19;D;140
20;A;140
21;A;140
22;D;140
23;B;140
24;D;140
25;E;140
26;B;140
27;C;140
28;D;140
29;B;140
30;D;140
31;A;140
32;C;140
33;B;140
34;D;140
35;D;140
36;A;140
37;A;140
38;B;140
39;C;140
40;D;140
41;A;140
42;A;140
43;C;140
44;C;140
45;E;140
46;E;140
47;D;140
48;D;140
49;C;140
50;A;140
51;D;140
52;D;140
53;B;140
54;C;140
55;C;140
56;C;140
57;B;140
58;A;140
59;C;140
60;E;140
1;C;142
2;C;142
3;C;142
4;C;142
5;E;142
6;E;142
7;C;142
8;A;142
9;B;142
10;B;142
11;D;142
12;B;142
13;B;142
14;D;142
15;B;142
16;A;142
17;D;142
18;B;142
19;B;142
20;B;142
21;C;142
22;C;142
23;C;142
24;C;142
25;C;142
26;C;142
27;C;142
28;B;142
29;B;142
30;B;142
31;B;142
32;B;142
33;B;142
34;B;142
35;B;142
36;B;142
37;A;142
38;A;142
39;B;142
40;A;142
41;A;142
42;C;142
43;A;142
44;C;142
45;A;142
46;C;142
47;A;142
48;C;142
49;A;142
50;C;142
51;B;142
52;C;142
53;C;142
54;C;142
55;C;142
56;C;142
57;A;142
58;C;142
59;B;142
60;C;142
1;A;143
2;B;143
3;A;143
4;A;143
5;B;143
6;A;143
7;E;143
8;C;143
9;D;143
10;C;143
11;C;143
12;C;143
13;B;143
14;B;143
15;A;143
16;A;143
17;E;143
18;C;143
19;B;143
20;B;143
21;A;143
22;B;143
23;E;143
24;B;143
25;C;143
26;A;143
27;E;143
28;C;143
29;D;143
30;A;143
31;B;143
32;C;143
33;D;143
34;C;143
35;C;143
36;D;143
37;A;143
38;C;143
39;A;143
40;A;143
41;A;143
42;E;143
43;D;143
44;B;143
45;E;143
46;A;143
47;C;143
48;C;143
49;C;143
50;C;143
51;E;143
52;B;143
53;A;143
54;A;143
55;A;143
56;D;143
57;C;143
58;A;143
59;D;143
60;A;143
1;C;145
2;E;145
3;E;145
4;E;145
5;E;145
6;E;145
7;D;145
8;B;145
9;B;145
10;A;145
11;C;145
12;B;145
13;B;145
14;B;145
15;B;145
16;B;145
17;B;145
18;C;145
19;D;145
20;B;145
21;E;145
22;C;145
23;E;145
24;B;145
25;B;145
26;E;145
27;C;145
28;A;145
29;A;145
30;A;145
31;E;145
32;E;145
33;E;145
34;A;145
35;D;145
36;D;145
37;E;145
38;D;145
39;C;145
40;D;145
41;A;145
42;A;145
43;A;145
44;D;145
45;A;145
46;A;145
47;A;145
48;D;145
49;C;145
50;D;145
51;A;145
52;B;145
53;C;145
54;C;145
55;B;145
56;A;145
57;D;145
58;C;145
59;B;145
60;A;145
1;D;147
2;D;147
3;C;147
4;A;147
5;D;147
6;A;147
7;C;147
8;C;147
9;A;147
10;B;147
11;B;147
12;A;147
13;B;147
14;C;147
15;A;147
16;B;147
17;B;147
18;B;147
19;E;147
20;B;147
21;B;147
22;E;147
23;B;147
24;B;147
25;B;147
26;C;147
27;C;147
28;C;147
29;B;147
30;C;147
31;A;147
32;B;147
33;C;147
34;B;147
35;A;147
36;A;147
37;B;147
38;C;147
39;A;147
40;E;147
41;?;147
42;E;147
43;E;147
44;A;147
45;A;147
46;E;147
47;C;147
48;C;147
49;B;147
50;D;147
51;A;147
52;C;147
53;E;147
54;A;147
55;C;147
56;A;147
57;A;147
58;A;147
59;D;147
60;A;147
1;C;150
2;D;150
3;B;150
4;A;150
5;B;150
6;A;150
7;E;150
8;C;150
9;B;150
10;E;150
11;D;150
12;C;150
13;D;150
14;C;150
15;E;150
16;E;150
17;B;150
18;E;150
19;D;150
20;D;150
21;E;150
22;A;150
23;E;150
24;A;150
25;D;150
26;B;150
27;C;150
28;C;150
29;E;150
30;E;150
31;E;150
32;D;150
33;A;150
34;C;150
35;A;150
36;E;150
37;A;150
38;B;150
39;E;150
40;A;150
41;D;150
42;C;150
43;D;150
44;C;150
45;D;150
46;A;150
47;C;150
48;B;150
49;C;150
50;D;150
51;C;150
52;D;150
53;C;150
54;C;150
55;D;150
56;E;150
57;D;150
58;A;150
59;E;150
60;A;150
1;?;151
2;?;151
3;?;151
4;?;151
5;?;151
6;?;151
7;?;151
8;?;151
9;?;151
10;?;151
11;?;151
12;?;151
13;?;151
14;?;151
15;?;151
16;?;151
17;?;151
18;?;151
19;?;151
20;?;151
21;?;151
22;?;151
23;?;151
24;?;151
25;?;151
26;?;151
27;?;151
28;?;151
29;?;151
30;?;151
31;?;151
32;?;151
33;?;151
34;?;151
35;?;151
36;?;151
37;?;151
38;?;151
39;?;151
40;?;151
41;?;151
42;?;151
43;?;151
44;?;151
45;?;151
46;?;151
47;?;151
48;?;151
49;?;151
50;?;151
51;?;151
52;?;151
53;?;151
54;?;151
55;?;151
56;?;151
57;?;151
58;?;151
59;?;151
60;?;151
1;C;154
2;D;154
3;B;154
4;E;154
5;B;154
6;B;154
7;C;154
8;B;154
9;C;154
10;C;154
11;E;154
12;D;154
13;A;154
14;A;154
15;B;154
16;B;154
17;C;154
18;A;154
19;C;154
20;A;154
21;C;154
22;A;154
23;B;154
24;A;154
25;A;154
26;A;154
27;B;154
28;C;154
29;B;154
30;E;154
31;B;154
32;A;154
33;A;154
34;B;154
35;A;154
36;A;154
37;D;154
38;C;154
39;A;154
40;D;154
41;B;154
42;C;154
43;D;154
44;A;154
45;D;154
46;B;154
47;B;154
48;B;154
49;A;154
50;C;154
51;C;154
52;?;154
53;A;154
54;B;154
55;C;154
56;B;154
57;B;154
58;B;154
59;C;154
60;A;154
1;A;155
2;A;155
3;C;155
4;C;155
5;C;155
6;A;155
7;A;155
8;A;155
9;C;155
10;C;155
11;C;155
12;C;155
13;C;155
14;C;155
15;A;155
16;A;155
17;D;155
18;D;155
19;E;155
20;E;155
21;D;155
22;A;155
23;D;155
24;D;155
25;D;155
26;D;155
27;D;155
28;D;155
29;D;155
30;C;155
31;C;155
32;C;155
33;C;155
34;C;155
35;C;155
36;C;155
37;B;155
38;B;155
39;C;155
40;B;155
41;?;155
42;A;155
43;D;155
44;A;155
45;A;155
46;A;155
47;A;155
48;A;155
49;B;155
50;D;155
51;D;155
52;D;155
53;A;155
54;A;155
55;A;155
56;A;155
57;B;155
58;A;155
59;D;155
60;A;155
1;A;157
2;A;157
3;A;157
4;A;157
5;A;157
6;C;157
7;E;157
8;C;157
9;D;157
10;A;157
11;E;157
12;A;157
13;C;157
14;C;157
15;A;157
16;E;157
17;D;157
18;B;157
19;C;157
20;B;157
21;A;157
22;A;157
23;A;157
24;B;157
25;C;157
26;C;157
27;E;157
28;A;157
29;E;157
30;C;157
31;B;157
32;A;157
33;D;157
34;E;157
35;B;157
36;C;157
37;B;157
38;C;157
39;A;157
40;D;157
41;A;157
42;A;157
43;E;157
44;D;157
45;D;157
46;C;157
47;B;157
48;A;157
49;C;157
50;E;157
51;A;157
52;D;157
53;C;157
54;A;157
55;A;157
56;B;157
57;C;157
58;A;157
59;B;157
60;A;157
1;?;158
2;?;158
3;A;158
4;A;158
5;D;158
6;D;158
7;C;158
8;C;158
9;C;158
10;A;158
11;D;158
12;E;158
13;C;158
14;E;158
15;E;158
16;E;158
17;E;158
18;E;158
19;A;158
20;A;158
21;?;158
22;B;158
23;C;158
24;C;158
25;C;158
26;B;158
27;B;158
28;B;158
29;B;158
30;B;158
31;B;158
32;B;158
33;C;158
34;D;158
35;E;158
36;E;158
37;A;158
38;A;158
39;A;158
40;A;158
41;?;158
42;?;158
43;C;158
44;A;158
45;A;158
46;C;158
47;A;158
48;C;158
49;B;158
50;B;158
51;C;158
52;C;158
53;C;158
54;B;158
55;C;158
56;B;158
57;C;158
58;C;158
59;C;158
60;A;158
1;A;159
2;B;159
3;A;159
4;E;159
5;A;159
6;E;159
7;B;159
8;D;159
9;A;159
10;C;159
11;D;159
12;E;159
13;B;159
14;B;159
15;A;159
16;A;159
17;C;159
18;B;159
19;D;159
20;B;159
21;A;159
22;A;159
23;A;159
24;B;159
25;D;159
26;D;159
27;D;159
28;D;159
29;D;159
30;D;159
31;A;159
32;A;159
33;D;159
34;E;159
35;A;159
36;A;159
37;C;159
38;C;159
39;B;159
40;E;159
41;A;159
42;A;159
43;A;159
44;C;159
45;C;159
46;E;159
47;A;159
48;E;159
49;B;159
50;D;159
51;C;159
52;B;159
53;C;159
54;B;159
55;D;159
56;C;159
57;A;159
58;A;159
59;D;159
60;A;159
1;A;160
2;A;160
3;A;160
4;D;160
5;B;160
6;C;160
7;D;160
8;A;160
9;A;160
10;B;160
11;C;160
12;C;160
13;B;160
14;C;160
15;A;160
16;C;160
17;B;160
18;B;160
19;D;160
20;B;160
21;A;160
22;A;160
23;A;160
24;B;160
25;B;160
26;A;160
27;A;160
28;D;160
29;C;160
30;D;160
31;C;160
32;A;160
33;A;160
34;C;160
35;E;160
36;C;160
37;D;160
38;C;160
39;B;160
40;D;160
41;A;160
42;A;160
43;D;160
44;C;160
45;C;160
46;D;160
47;B;160
48;A;160
49;B;160
50;D;160
51;C;160
52;C;160
53;B;160
54;B;160
55;D;160
56;C;160
57;A;160
58;A;160
59;D;160
60;A;160
1;E;161
2;C;161
3;C;161
4;E;161
5;D;161
6;C;161
7;D;161
8;E;161
9;A;161
10;D;161
11;D;161
12;B;161
13;B;161
14;B;161
15;B;161
16;C;161
17;B;161
18;B;161
19;E;161
20;B;161
21;A;161
22;A;161
23;B;161
24;C;161
25;C;161
26;A;161
27;A;161
28;B;161
29;B;161
30;D;161
31;A;161
32;A;161
33;A;161
34;A;161
35;A;161
36;A;161
37;A;161
38;A;161
39;C;161
40;C;161
41;C;161
42;A;161
43;D;161
44;D;161
45;D;161
46;D;161
47;D;161
48;D;161
49;D;161
50;D;161
51;C;161
52;B;161
53;C;161
54;B;161
55;B;161
56;C;161
57;B;161
58;D;161
59;E;161
60;A;161
1;C;162
2;B;162
3;A;162
4;D;162
5;A;162
6;C;162
7;E;162
8;D;162
9;D;162
10;D;162
11;C;162
12;A;162
13;B;162
14;A;162
15;C;162
16;C;162
17;A;162
18;E;162
19;D;162
20;B;162
21;B;162
22;A;162
23;B;162
24;B;162
25;C;162
26;A;162
27;B;162
28;B;162
29;C;162
30;D;162
31;C;162
32;D;162
33;E;162
34;D;162
35;B;162
36;A;162
37;A;162
38;C;162
39;A;162
40;C;162
41;A;162
42;B;162
43;E;162
44;B;162
45;D;162
46;A;162
47;C;162
48;D;162
49;C;162
50;C;162
51;B;162
52;A;162
53;A;162
54;A;162
55;D;162
56;B;162
57;A;162
58;D;162
59;E;162
60;A;162
1;D;163
2;B;163
3;C;163
4;C;163
5;A;163
6;A;163
7;A;163
8;A;163
9;E;163
10;A;163
11;B;163
12;D;163
13;B;163
14;D;163
15;D;163
16;A;163
17;B;163
18;A;163
19;B;163
20;A;163
21;D;163
22;B;163
23;A;163
24;C;163
25;B;163
26;A;163
27;C;163
28;C;163
29;E;163
30;C;163
31;C;163
32;A;163
33;E;163
34;C;163
35;C;163
36;A;163
37;D;163
38;C;163
39;B;163
40;C;163
41;A;163
42;C;163
43;D;163
44;E;163
45;A;163
46;D;163
47;A;163
48;A;163
49;C;163
50;C;163
51;E;163
52;D;163
53;C;163
54;D;163
55;C;163
56;D;163
57;A;163
58;D;163
59;E;163
60;A;163
1;B;165
2;B;165
3;B;165
4;B;165
5;E;165
6;B;165
7;D;165
8;D;165
9;D;165
10;D;165
11;D;165
12;D;165
13;C;165
14;A;165
15;C;165
16;A;165
17;D;165
18;C;165
19;D;165
20;A;165
21;B;165
22;D;165
23;A;165
24;C;165
25;B;165
26;D;165
27;B;165
28;D;165
29;C;165
30;C;165
31;B;165
32;C;165
33;C;165
34;C;165
35;C;165
36;D;165
37;C;165
38;C;165
39;D;165
40;D;165
41;B;165
42;B;165
43;C;165
44;B;165
45;B;165
46;E;165
47;B;165
48;A;165
49;B;165
50;B;165
51;E;165
52;E;165
53;B;165
54;E;165
55;E;165
56;E;165
57;B;165
58;B;165
59;B;165
60;B;165
1;D;166
2;B;166
3;C;166
4;A;166
5;B;166
6;D;166
7;D;166
8;C;166
9;E;166
10;D;166
11;D;166
12;B;166
13;B;166
14;C;166
15;A;166
16;A;166
17;B;166
18;D;166
19;B;166
20;A;166
21;D;166
22;D;166
23;A;166
24;C;166
25;D;166
26;A;166
27;A;166
28;D;166
29;C;166
30;C;166
31;C;166
32;B;166
33;D;166
34;A;166
35;A;166
36;E;166
37;D;166
38;C;166
39;A;166
40;B;166
41;B;166
42;C;166
43;A;166
44;E;166
45;B;166
46;A;166
47;C;166
48;C;166
49;C;166
50;E;166
51;D;166
52;E;166
53;A;166
54;B;166
55;D;166
56;B;166
57;A;166
58;C;166
59;D;166
60;A;166
1;E;167
2;B;167
3;C;167
4;B;167
5;A;167
6;C;167
7;A;167
8;A;167
9;C;167
10;B;167
11;B;167
12;A;167
13;B;167
14;C;167
15;C;167
16;B;167
17;B;167
18;C;167
19;C;167
20;B;167
21;B;167
22;A;167
23;A;167
24;C;167
25;B;167
26;A;167
27;E;167
28;C;167
29;D;167
30;D;167
31;A;167
32;B;167
33;B;167
34;D;167
35;E;167
36;A;167
37;A;167
38;C;167
39;B;167
40;D;167
41;D;167
42;A;167
43;E;167
44;A;167
45;C;167
46;C;167
47;C;167
48;C;167
49;B;167
50;E;167
51;C;167
52;D;167
53;C;167
54;C;167
55;D;167
56;B;167
57;A;167
58;D;167
59;B;167
60;A;167
1;B;168
2;A;168
3;D;168
4;A;168
5;D;168
6;D;168
7;A;168
8;C;168
9;A;168
10;C;168
11;C;168
12;A;168
13;A;168
14;D;168
15;A;168
16;D;168
17;C;168
18;A;168
19;B;168
20;A;168
21;D;168
22;A;168
23;D;168
